pair,timestamp,price
eth-usd,2023-12-31T19:00:00,2288.375312627434
eth-usd,2023-12-31T20:00:00,2299.2603971177437
eth-usd,2023-12-31T21:00:00,2296.236524631028
eth-usd,2023-12-31T22:00:00,2280.226462714783
eth-usd,2023-12-31T23:00:00,2273.264686531902
eth-usd,2024-01-01T00:00:00,2277.9118945819987
eth-usd,2024-01-01T01:00:00,2277.2229493080495
eth-usd,2024-01-01T02:00:00,2284.244036974578
eth-usd,2024-01-01T03:00:00,2283.682965524766
eth-usd,2024-01-01T04:00:00,2292.878687790553
eth-usd,2024-01-01T05:00:00,2300.6005085983415
eth-usd,2024-01-01T06:00:00,2302.446298159395
eth-usd,2024-01-01T07:00:00,2302.2713317534335
eth-usd,2024-01-01T08:00:00,2303.9508517421236
eth-usd,2024-01-01T09:00:00,2301.5159753628736
eth-usd,2024-01-01T10:00:00,2309.4625359418865
eth-usd,2024-01-01T11:00:00,2314.3725816575484
eth-usd,2024-01-01T12:00:00,2313.1969498735434
eth-usd,2024-01-01T13:00:00,2326.193656870627
eth-usd,2024-01-01T14:00:00,2332.1413043942302
eth-usd,2024-01-01T15:00:00,2342.7580642259763
eth-usd,2024-01-01T16:00:00,2338.9601180231625
eth-usd,2024-01-01T17:00:00,2331.8920752828067
eth-usd,2024-01-01T18:00:00,2345.671440413661
eth-usd,2024-01-01T19:00:00,2375.025841504405
eth-usd,2024-01-01T20:00:00,2385.8131088340433
eth-usd,2024-01-01T21:00:00,2380.396370158819
eth-usd,2024-01-01T22:00:00,2380.557892943619
eth-usd,2024-01-01T23:00:00,2385.5137142849953
eth-usd,2024-01-02T00:00:00,2387.2083245381673
eth-usd,2024-01-02T01:00:00,2381.1586654268385
eth-usd,2024-01-02T02:00:00,2383.7394791392608
eth-usd,2024-01-02T03:00:00,2414.370264497244
eth-usd,2024-01-02T04:00:00,2422.653586771688
eth-usd,2024-01-02T05:00:00,2406.627300779702
eth-usd,2024-01-02T06:00:00,2395.444169440948
eth-usd,2024-01-02T07:00:00,2395.5419148480573
eth-usd,2024-01-02T08:00:00,2396.6485663792687
eth-usd,2024-01-02T09:00:00,2381.4005715265166
eth-usd,2024-01-02T10:00:00,2364.4408844692166
eth-usd,2024-01-02T11:00:00,2359.9118006740955
eth-usd,2024-01-02T12:00:00,2360.9599991231757
eth-usd,2024-01-02T13:00:00,2364.705901650159
eth-usd,2024-01-02T14:00:00,2366.163766983925
eth-usd,2024-01-02T15:00:00,2369.7358147060163
eth-usd,2024-01-02T16:00:00,2357.423002969893
eth-usd,2024-01-02T17:00:00,2366.296483404331
eth-usd,2024-01-02T18:00:00,2357.6496682820593
eth-usd,2024-01-02T19:00:00,2359.1594649208782
eth-usd,2024-01-02T20:00:00,2367.8775708726935
eth-usd,2024-01-02T21:00:00,2376.0452179878907
eth-usd,2024-01-02T22:00:00,2368.032957136072
eth-usd,2024-01-02T23:00:00,2369.8918427489693
eth-usd,2024-01-03T00:00:00,2375.3701217988364
eth-usd,2024-01-03T01:00:00,2378.504760860485
eth-usd,2024-01-03T02:00:00,2371.536156864332
eth-usd,2024-01-03T03:00:00,2366.96764205771
eth-usd,2024-01-03T04:00:00,2377.639944637112
eth-usd,2024-01-03T05:00:00,2372.6001340794965
eth-usd,2024-01-03T06:00:00,2328.5917932255556
eth-usd,2024-01-03T07:00:00,2207.513446699798
eth-usd,2024-01-03T08:00:00,2228.1953439520325
eth-usd,2024-01-03T09:00:00,2205.166582716897
eth-usd,2024-01-03T10:00:00,2216.9173009214796
eth-usd,2024-01-03T11:00:00,2236.425231797087
eth-usd,2024-01-03T12:00:00,2223.401552179529
eth-usd,2024-01-03T13:00:00,2209.638010006136
eth-usd,2024-01-03T14:00:00,2213.3693713152406
eth-usd,2024-01-03T15:00:00,2215.176941590828
eth-usd,2024-01-03T16:00:00,2221.6261592478877
eth-usd,2024-01-03T17:00:00,2215.4880443211096
eth-usd,2024-01-03T18:00:00,2204.7859790428665
eth-usd,2024-01-03T19:00:00,2212.528214531043
eth-usd,2024-01-03T20:00:00,2209.2898907851877
eth-usd,2024-01-03T21:00:00,2222.2816649507918
eth-usd,2024-01-03T22:00:00,2232.536074982683
eth-usd,2024-01-03T23:00:00,2235.5497762158675
eth-usd,2024-01-04T00:00:00,2239.7407910222587
eth-usd,2024-01-04T01:00:00,2240.337907851507
eth-usd,2024-01-04T02:00:00,2233.1344051786828
eth-usd,2024-01-04T03:00:00,2219.6433547786132
eth-usd,2024-01-04T04:00:00,2223.604451758353
eth-usd,2024-01-04T05:00:00,2219.46199878156
eth-usd,2024-01-04T06:00:00,2226.7402511462506
eth-usd,2024-01-04T07:00:00,2236.582531346279
eth-usd,2024-01-04T08:00:00,2238.2489864275744
eth-usd,2024-01-04T09:00:00,2249.828326746203
eth-usd,2024-01-04T10:00:00,2274.0853734742864
eth-usd,2024-01-04T11:00:00,2269.653002824746
eth-usd,2024-01-04T12:00:00,2283.421926618068
eth-usd,2024-01-04T13:00:00,2277.216653431302
eth-usd,2024-01-04T14:00:00,2284.002190218454
eth-usd,2024-01-04T15:00:00,2285.6841590244194
eth-usd,2024-01-04T16:00:00,2281.8338484151154
eth-usd,2024-01-04T17:00:00,2276.2350537315765
eth-usd,2024-01-04T18:00:00,2272.4996802170317
eth-usd,2024-01-04T19:00:00,2269.369127520051
eth-usd,2024-01-04T20:00:00,2244.36901441574
eth-usd,2024-01-04T21:00:00,2244.4091826924832
eth-usd,2024-01-04T22:00:00,2246.4089357428225
eth-usd,2024-01-04T23:00:00,2242.5052273270917
eth-usd,2024-01-05T00:00:00,2246.9291253827896
eth-usd,2024-01-05T01:00:00,2251.345891248156
eth-usd,2024-01-05T02:00:00,2261.4784635478877
eth-usd,2024-01-05T03:00:00,2255.9248262543283
eth-usd,2024-01-05T04:00:00,2263.6896377375174
eth-usd,2024-01-05T05:00:00,2254.4759392923056
eth-usd,2024-01-05T06:00:00,2245.7420745048553
eth-usd,2024-01-05T07:00:00,2246.109115645513
eth-usd,2024-01-05T08:00:00,2245.8956779827795
eth-usd,2024-01-05T09:00:00,2235.376397275777
eth-usd,2024-01-05T10:00:00,2231.3470876501606
eth-usd,2024-01-05T11:00:00,2222.7929900984236
eth-usd,2024-01-05T12:00:00,2222.0380908476004
eth-usd,2024-01-05T13:00:00,2233.028120432758
eth-usd,2024-01-05T14:00:00,2236.2037064295378
eth-usd,2024-01-05T15:00:00,2246.9175368345923
eth-usd,2024-01-05T16:00:00,2242.709690025884
eth-usd,2024-01-05T17:00:00,2246.0204051430082
eth-usd,2024-01-05T18:00:00,2267.5183763813357
eth-usd,2024-01-05T19:00:00,2265.321833618902
eth-usd,2024-01-05T20:00:00,2260.3940468487617
eth-usd,2024-01-05T21:00:00,2257.018588278743
eth-usd,2024-01-05T22:00:00,2255.2549761457626
eth-usd,2024-01-05T23:00:00,2251.8187987439783
eth-usd,2024-01-06T00:00:00,2241.5121177448395
eth-usd,2024-01-06T01:00:00,2225.4395990561047
eth-usd,2024-01-06T02:00:00,2227.228115058908
eth-usd,2024-01-06T03:00:00,2235.1359491491303
eth-usd,2024-01-06T04:00:00,2238.249672364907
eth-usd,2024-01-06T05:00:00,2235.755023260828
eth-usd,2024-01-06T06:00:00,2236.8571600666746
eth-usd,2024-01-06T07:00:00,2237.3192727902046
eth-usd,2024-01-06T08:00:00,2235.962698003411
eth-usd,2024-01-06T09:00:00,2243.880226682986
eth-usd,2024-01-06T10:00:00,2245.634667187115
eth-usd,2024-01-06T11:00:00,2247.9092930161805
eth-usd,2024-01-06T12:00:00,2248.7488805580992
eth-usd,2024-01-06T13:00:00,2251.3100952518234
eth-usd,2024-01-06T14:00:00,2244.9258085100955
eth-usd,2024-01-06T15:00:00,2242.523485998549
eth-usd,2024-01-06T16:00:00,2240.9811444174334
eth-usd,2024-01-06T17:00:00,2237.3772129589943
eth-usd,2024-01-06T18:00:00,2236.870242054161
eth-usd,2024-01-06T19:00:00,2249.9321926065345
eth-usd,2024-01-06T20:00:00,2249.5396494935285
eth-usd,2024-01-06T21:00:00,2243.9668925731276
eth-usd,2024-01-06T22:00:00,2244.787333737922
eth-usd,2024-01-06T23:00:00,2247.218384526291
eth-usd,2024-01-07T00:00:00,2246.9306471170485
eth-usd,2024-01-07T01:00:00,2248.4065861046447
eth-usd,2024-01-07T02:00:00,2249.97756312276
eth-usd,2024-01-07T03:00:00,2247.9871401419778
eth-usd,2024-01-07T04:00:00,2236.9818651148835
eth-usd,2024-01-07T05:00:00,2238.569783581953
eth-usd,2024-01-07T06:00:00,2239.4312946449663
eth-usd,2024-01-07T07:00:00,2238.669002616524
eth-usd,2024-01-07T08:00:00,2250.0270816209954
eth-usd,2024-01-07T09:00:00,2249.9767395219214
eth-usd,2024-01-07T10:00:00,2234.845773012959
eth-usd,2024-01-07T11:00:00,2231.6575060721616
eth-usd,2024-01-07T12:00:00,2236.406160763318
eth-usd,2024-01-07T13:00:00,2243.46028412429
eth-usd,2024-01-07T14:00:00,2247.4805835333195
eth-usd,2024-01-07T15:00:00,2246.6431495491906
eth-usd,2024-01-07T16:00:00,2241.703112614366
eth-usd,2024-01-07T17:00:00,2224.0711733956855
eth-usd,2024-01-07T18:00:00,2216.6146009922704
eth-usd,2024-01-07T19:00:00,2205.3644171890505
eth-usd,2024-01-07T20:00:00,2206.0780593037753
eth-usd,2024-01-07T21:00:00,2189.1078968154125
eth-usd,2024-01-07T22:00:00,2182.4716072906067
eth-usd,2024-01-07T23:00:00,2193.2552895937224
eth-usd,2024-01-08T00:00:00,2195.2891082942524
eth-usd,2024-01-08T01:00:00,2213.582297753373
eth-usd,2024-01-08T02:00:00,2223.193645238938
eth-usd,2024-01-08T03:00:00,2228.099087783198
eth-usd,2024-01-08T04:00:00,2217.830725311232
eth-usd,2024-01-08T05:00:00,2221.3255222444045
eth-usd,2024-01-08T06:00:00,2229.972031841412
eth-usd,2024-01-08T07:00:00,2257.999612216353
eth-usd,2024-01-08T08:00:00,2268.448193720771
eth-usd,2024-01-08T09:00:00,2266.0872928159174
eth-usd,2024-01-08T10:00:00,2270.548432638295
eth-usd,2024-01-08T11:00:00,2270.7393421085803
eth-usd,2024-01-08T12:00:00,2288.1884653673733
eth-usd,2024-01-08T13:00:00,2324.5136221821112
eth-usd,2024-01-08T14:00:00,2346.815807742088
eth-usd,2024-01-08T15:00:00,2348.7736260743422
eth-usd,2024-01-08T16:00:00,2341.383438005769
eth-usd,2024-01-08T17:00:00,2339.076003442783
eth-usd,2024-01-08T18:00:00,2332.5888605126515
eth-usd,2024-01-08T19:00:00,2316.3392925561393
eth-usd,2024-01-08T20:00:00,2307.3315025895504
eth-usd,2024-01-08T21:00:00,2313.144950837864
eth-usd,2024-01-08T22:00:00,2312.4972206141456
eth-usd,2024-01-08T23:00:00,2311.2329297639926
eth-usd,2024-01-09T00:00:00,2311.3723446930803
eth-usd,2024-01-09T01:00:00,2305.2427124317533
eth-usd,2024-01-09T02:00:00,2307.113175608309
eth-usd,2024-01-09T03:00:00,2301.596720852664
eth-usd,2024-01-09T04:00:00,2292.950625472613
eth-usd,2024-01-09T05:00:00,2297.406955709703
eth-usd,2024-01-09T06:00:00,2297.803264526949
eth-usd,2024-01-09T07:00:00,2268.4067090158833
eth-usd,2024-01-09T08:00:00,2274.1825064934483
eth-usd,2024-01-09T09:00:00,2259.7798808347775
eth-usd,2024-01-09T10:00:00,2257.8276744836676
eth-usd,2024-01-09T11:00:00,2256.7009684242744
eth-usd,2024-01-09T12:00:00,2263.0547824990676
eth-usd,2024-01-09T13:00:00,2271.1867073993253
eth-usd,2024-01-09T14:00:00,2270.051707463235
eth-usd,2024-01-09T15:00:00,2258.7233166815395
eth-usd,2024-01-09T16:00:00,2307.4787161173567
eth-usd,2024-01-09T17:00:00,2350.3371310558205
eth-usd,2024-01-09T18:00:00,2334.291284004967
eth-usd,2024-01-09T19:00:00,2377.679953896751
eth-usd,2024-01-09T20:00:00,2382.478743509553
eth-usd,2024-01-09T21:00:00,2362.5673003928728
eth-usd,2024-01-09T22:00:00,2358.320539134868
eth-usd,2024-01-09T23:00:00,2372.5722427329033
eth-usd,2024-01-10T00:00:00,2383.1104849605567
eth-usd,2024-01-10T01:00:00,2380.1179567915137
eth-usd,2024-01-10T02:00:00,2378.272808833518
eth-usd,2024-01-10T03:00:00,2372.251402364206
eth-usd,2024-01-10T04:00:00,2409.773409552094
eth-usd,2024-01-10T05:00:00,2414.6734009355728
eth-usd,2024-01-10T06:00:00,2400.5932783143853
eth-usd,2024-01-10T07:00:00,2376.647818524107
eth-usd,2024-01-10T08:00:00,2378.1262426477033
eth-usd,2024-01-10T09:00:00,2385.1085169875523
eth-usd,2024-01-10T10:00:00,2433.8183507307785
eth-usd,2024-01-10T11:00:00,2433.2747055630753
eth-usd,2024-01-10T12:00:00,2426.794032774482
eth-usd,2024-01-10T13:00:00,2429.741763402355
eth-usd,2024-01-10T14:00:00,2463.5241414062198
eth-usd,2024-01-10T15:00:00,2459.9801478584777
eth-usd,2024-01-10T16:00:00,2510.5329033906705
eth-usd,2024-01-10T17:00:00,2536.963207451869
eth-usd,2024-01-10T18:00:00,2597.71712757724
eth-usd,2024-01-10T19:00:00,2583.742811618345
eth-usd,2024-01-10T20:00:00,2590.0648339796594
eth-usd,2024-01-10T21:00:00,2578.923086397234
eth-usd,2024-01-10T22:00:00,2593.835418705508
eth-usd,2024-01-10T23:00:00,2614.5727558468925
eth-usd,2024-01-11T00:00:00,2601.199247394748
eth-usd,2024-01-11T01:00:00,2581.97476665297
eth-usd,2024-01-11T02:00:00,2584.6924224742675
eth-usd,2024-01-11T03:00:00,2603.1344696534625
eth-usd,2024-01-11T04:00:00,2611.4180636230594
eth-usd,2024-01-11T05:00:00,2629.328853075139
eth-usd,2024-01-11T06:00:00,2647.9104870358524
eth-usd,2024-01-11T07:00:00,2648.265629635215
eth-usd,2024-01-11T08:00:00,2643.396078292313
eth-usd,2024-01-11T09:00:00,2653.9194045980757
eth-usd,2024-01-11T10:00:00,2643.2890827668325
eth-usd,2024-01-11T11:00:00,2589.48436805802
eth-usd,2024-01-11T12:00:00,2594.693603419951
eth-usd,2024-01-11T13:00:00,2601.759665261333
eth-usd,2024-01-11T14:00:00,2610.129256832044
eth-usd,2024-01-11T15:00:00,2611.7212083126997
eth-usd,2024-01-11T16:00:00,2609.5228552184108
eth-usd,2024-01-11T17:00:00,2606.7012819231595
eth-usd,2024-01-11T18:00:00,2618.5906353973755
eth-usd,2024-01-11T19:00:00,2608.6515927804044
eth-usd,2024-01-11T20:00:00,2593.693979234936
eth-usd,2024-01-11T21:00:00,2601.0410915161924
eth-usd,2024-01-11T22:00:00,2598.80834601122
eth-usd,2024-01-11T23:00:00,2594.4428749817
eth-usd,2024-01-12T00:00:00,2598.1195290337982
eth-usd,2024-01-12T01:00:00,2617.216172579016
eth-usd,2024-01-12T02:00:00,2605.620236827971
eth-usd,2024-01-12T03:00:00,2593.471835406718
eth-usd,2024-01-12T04:00:00,2601.8103297264015
eth-usd,2024-01-12T05:00:00,2617.370873303706
eth-usd,2024-01-12T06:00:00,2648.3820934531486
eth-usd,2024-01-12T07:00:00,2660.7118841261795
eth-usd,2024-01-12T08:00:00,2673.260589492666
eth-usd,2024-01-12T09:00:00,2688.804779198953
eth-usd,2024-01-12T10:00:00,2673.2937316440416
eth-usd,2024-01-12T11:00:00,2653.455622137755
eth-usd,2024-01-12T12:00:00,2590.7459550183567
eth-usd,2024-01-12T13:00:00,2594.3873741995158
eth-usd,2024-01-12T14:00:00,2592.9689682865237
eth-usd,2024-01-12T15:00:00,2580.9427959161726
eth-usd,2024-01-12T16:00:00,2535.252834220453
eth-usd,2024-01-12T17:00:00,2495.75941422026
eth-usd,2024-01-12T18:00:00,2516.7999425620615
eth-usd,2024-01-12T19:00:00,2526.744006992633
eth-usd,2024-01-12T20:00:00,2511.308087665741
eth-usd,2024-01-12T21:00:00,2538.89112487404
eth-usd,2024-01-12T22:00:00,2546.706258670946
eth-usd,2024-01-12T23:00:00,2544.305701656872
eth-usd,2024-01-13T00:00:00,2547.48912704205
eth-usd,2024-01-13T01:00:00,2547.913335232901
eth-usd,2024-01-13T02:00:00,2553.9099981990016
eth-usd,2024-01-13T03:00:00,2554.837746881269
eth-usd,2024-01-13T04:00:00,2544.567491143735
eth-usd,2024-01-13T05:00:00,2532.0010665729164
eth-usd,2024-01-13T06:00:00,2538.202922005518
eth-usd,2024-01-13T07:00:00,2544.1822294133676
eth-usd,2024-01-13T08:00:00,2544.231627840193
eth-usd,2024-01-13T09:00:00,2537.604295973694
eth-usd,2024-01-13T10:00:00,2556.8276213669883
eth-usd,2024-01-13T11:00:00,2560.057723069386
eth-usd,2024-01-13T12:00:00,2558.25652171039
eth-usd,2024-01-13T13:00:00,2561.220341161319
eth-usd,2024-01-13T14:00:00,2570.35236207865
eth-usd,2024-01-13T15:00:00,2571.9293169289667
eth-usd,2024-01-13T16:00:00,2568.0117124758845
eth-usd,2024-01-13T17:00:00,2570.891348447025
eth-usd,2024-01-13T18:00:00,2582.346197827234
eth-usd,2024-01-13T19:00:00,2568.164968762668
eth-usd,2024-01-13T20:00:00,2568.953970429403
eth-usd,2024-01-13T21:00:00,2559.7816279344443
eth-usd,2024-01-13T22:00:00,2554.9361637420234
eth-usd,2024-01-13T23:00:00,2547.9399601193977
eth-usd,2024-01-14T00:00:00,2548.7797150807714
eth-usd,2024-01-14T01:00:00,2551.9230232395885
eth-usd,2024-01-14T02:00:00,2548.119656964034
eth-usd,2024-01-14T03:00:00,2546.6814679240765
eth-usd,2024-01-14T04:00:00,2546.04356715966
eth-usd,2024-01-14T05:00:00,2544.943793614074
eth-usd,2024-01-14T06:00:00,2539.045779589737
eth-usd,2024-01-14T07:00:00,2538.933352889333
eth-usd,2024-01-14T08:00:00,2532.401381024829
eth-usd,2024-01-14T09:00:00,2535.745253936173
eth-usd,2024-01-14T10:00:00,2538.502420409273
eth-usd,2024-01-14T11:00:00,2533.704591740532
eth-usd,2024-01-14T12:00:00,2530.0660636625043
eth-usd,2024-01-14T13:00:00,2528.788863640896
eth-usd,2024-01-14T14:00:00,2511.3872327946265
eth-usd,2024-01-14T15:00:00,2502.6924817565136
eth-usd,2024-01-14T16:00:00,2510.789016317133
eth-usd,2024-01-14T17:00:00,2518.4204866763066
eth-usd,2024-01-14T18:00:00,2483.3833838081046
eth-usd,2024-01-14T19:00:00,2489.3074657451257
eth-usd,2024-01-14T20:00:00,2500.9742088705425
eth-usd,2024-01-14T21:00:00,2499.821802416512
eth-usd,2024-01-14T22:00:00,2506.7068587719245
eth-usd,2024-01-14T23:00:00,2506.8163108527638
eth-usd,2024-01-15T00:00:00,2513.1233182511023
eth-usd,2024-01-15T01:00:00,2515.250314342435
eth-usd,2024-01-15T02:00:00,2507.322308148704
eth-usd,2024-01-15T03:00:00,2510.8379848508794
eth-usd,2024-01-15T04:00:00,2521.6696295984843
eth-usd,2024-01-15T05:00:00,2530.8476565169426
eth-usd,2024-01-15T06:00:00,2536.265047727011
eth-usd,2024-01-15T07:00:00,2540.405843637244
eth-usd,2024-01-15T08:00:00,2540.7509216160624
eth-usd,2024-01-15T09:00:00,2520.204023507455
eth-usd,2024-01-15T10:00:00,2514.5909555030075
eth-usd,2024-01-15T11:00:00,2520.2111281304
eth-usd,2024-01-15T12:00:00,2530.2054018361587
eth-usd,2024-01-15T13:00:00,2542.01774602671
eth-usd,2024-01-15T14:00:00,2537.212053584013
eth-usd,2024-01-15T15:00:00,2529.8970728840322
eth-usd,2024-01-15T16:00:00,2522.772634992225
eth-usd,2024-01-15T17:00:00,2510.1539267891103
eth-usd,2024-01-15T18:00:00,2512.873111185817
eth-usd,2024-01-15T19:00:00,2508.9239846451474
eth-usd,2024-01-15T20:00:00,2512.3163055399004
eth-usd,2024-01-15T21:00:00,2516.1665866363683
eth-usd,2024-01-15T22:00:00,2524.828351370883
eth-usd,2024-01-15T23:00:00,2530.662931605716
eth-usd,2024-01-16T00:00:00,2531.574165780394
eth-usd,2024-01-16T01:00:00,2527.9562881372626
eth-usd,2024-01-16T02:00:00,2525.432989395986
eth-usd,2024-01-16T03:00:00,2529.487257096239
eth-usd,2024-01-16T04:00:00,2540.459920291059
eth-usd,2024-01-16T05:00:00,2532.09205961178
eth-usd,2024-01-16T06:00:00,2526.892685132641
eth-usd,2024-01-16T07:00:00,2536.8995061994356
eth-usd,2024-01-16T08:00:00,2533.349074475309
eth-usd,2024-01-16T09:00:00,2518.376095268466
eth-usd,2024-01-16T10:00:00,2552.908301778453
eth-usd,2024-01-16T11:00:00,2561.3289862041333
eth-usd,2024-01-16T12:00:00,2568.889591119691
eth-usd,2024-01-16T13:00:00,2561.0942382586077
eth-usd,2024-01-16T14:00:00,2565.121977055071
eth-usd,2024-01-16T15:00:00,2582.516968076423
eth-usd,2024-01-16T16:00:00,2597.8276817326096
eth-usd,2024-01-16T17:00:00,2604.176012457819
eth-usd,2024-01-16T18:00:00,2595.074396681123
eth-usd,2024-01-16T19:00:00,2584.9556935468872
eth-usd,2024-01-16T20:00:00,2587.3063155112463
eth-usd,2024-01-16T21:00:00,2576.8113260585405
eth-usd,2024-01-16T22:00:00,2573.907039295567
eth-usd,2024-01-16T23:00:00,2568.2694352568396
eth-usd,2024-01-17T00:00:00,2567.0416416649987
eth-usd,2024-01-17T01:00:00,2564.6856349396476
eth-usd,2024-01-17T02:00:00,2556.4489811123485
eth-usd,2024-01-17T03:00:00,2542.0895315490807
eth-usd,2024-01-17T04:00:00,2545.62218415728
eth-usd,2024-01-17T05:00:00,2545.363670470473
eth-usd,2024-01-17T06:00:00,2544.803199505361
eth-usd,2024-01-17T07:00:00,2539.843981668298
eth-usd,2024-01-17T08:00:00,2544.351811526846
eth-usd,2024-01-17T09:00:00,2551.743359690982
eth-usd,2024-01-17T10:00:00,2548.0964854365525
eth-usd,2024-01-17T11:00:00,2533.469790402638
eth-usd,2024-01-17T12:00:00,2528.1070256455023
eth-usd,2024-01-17T13:00:00,2526.251094364395
eth-usd,2024-01-17T14:00:00,2532.2681033375475
eth-usd,2024-01-17T15:00:00,2534.357973694848
eth-usd,2024-01-17T16:00:00,2531.925036212047
eth-usd,2024-01-17T17:00:00,2514.873868218051
eth-usd,2024-01-17T18:00:00,2523.2775621399282
eth-usd,2024-01-17T19:00:00,2526.6637092000115
eth-usd,2024-01-17T20:00:00,2516.1738363560494
eth-usd,2024-01-17T21:00:00,2525.664810102095
eth-usd,2024-01-17T22:00:00,2526.3351653093573
eth-usd,2024-01-17T23:00:00,2530.2891127307653
eth-usd,2024-01-18T00:00:00,2525.7697190602266
eth-usd,2024-01-18T01:00:00,2527.7511147141736
eth-usd,2024-01-18T02:00:00,2533.0440477930283
eth-usd,2024-01-18T03:00:00,2537.2956090023513
eth-usd,2024-01-18T04:00:00,2541.936991815373
eth-usd,2024-01-18T05:00:00,2522.131863970264
eth-usd,2024-01-18T06:00:00,2516.78613542778
eth-usd,2024-01-18T07:00:00,2512.1521216223564
eth-usd,2024-01-18T08:00:00,2509.8283181721404
eth-usd,2024-01-18T09:00:00,2521.036729028683
eth-usd,2024-01-18T10:00:00,2527.265445798894
eth-usd,2024-01-18T11:00:00,2492.8118243412573
eth-usd,2024-01-18T12:00:00,2478.532777490395
eth-usd,2024-01-18T13:00:00,2463.5488244355133
eth-usd,2024-01-18T14:00:00,2450.956512089877
eth-usd,2024-01-18T15:00:00,2440.433855036371
eth-usd,2024-01-18T16:00:00,2450.69763872432
eth-usd,2024-01-18T17:00:00,2461.185202757037
eth-usd,2024-01-18T18:00:00,2466.128723759417
eth-usd,2024-01-18T19:00:00,2465.2511665715624
eth-usd,2024-01-18T20:00:00,2461.5071219601055
eth-usd,2024-01-18T21:00:00,2454.9369970104217
eth-usd,2024-01-18T22:00:00,2449.238791848586
eth-usd,2024-01-18T23:00:00,2458.8957780445735
eth-usd,2024-01-19T00:00:00,2462.1553423439896
eth-usd,2024-01-19T01:00:00,2464.2013660682287
eth-usd,2024-01-19T02:00:00,2466.7621551255047
eth-usd,2024-01-19T03:00:00,2463.7121293934465
eth-usd,2024-01-19T04:00:00,2475.288046723496
eth-usd,2024-01-19T05:00:00,2485.644128599907
eth-usd,2024-01-19T06:00:00,2486.3815853568753
eth-usd,2024-01-19T07:00:00,2482.6477832273936
eth-usd,2024-01-19T08:00:00,2487.022367645993
eth-usd,2024-01-19T09:00:00,2479.315908843059
eth-usd,2024-01-19T10:00:00,2466.0771604138304
eth-usd,2024-01-19T11:00:00,2436.260062850904
eth-usd,2024-01-19T12:00:00,2443.190790768139
eth-usd,2024-01-19T13:00:00,2480.0806482157172
eth-usd,2024-01-19T14:00:00,2488.5949826279934
eth-usd,2024-01-19T15:00:00,2490.364611288141
eth-usd,2024-01-19T16:00:00,2484.0000534450796
eth-usd,2024-01-19T17:00:00,2484.9455209731927
eth-usd,2024-01-19T18:00:00,2489.9682175312587
eth-usd,2024-01-19T19:00:00,2481.398514865926
eth-usd,2024-01-19T20:00:00,2482.500240781793
eth-usd,2024-01-19T21:00:00,2481.865371120852
eth-usd,2024-01-19T22:00:00,2478.8309603909324
eth-usd,2024-01-19T23:00:00,2479.776489846791
eth-usd,2024-01-20T00:00:00,2477.8259755335616
eth-usd,2024-01-20T01:00:00,2478.987554365325
eth-usd,2024-01-20T02:00:00,2481.720638139302
eth-usd,2024-01-20T03:00:00,2473.9173334235325
eth-usd,2024-01-20T04:00:00,2468.011452126424
eth-usd,2024-01-20T05:00:00,2468.8033458013356
eth-usd,2024-01-20T06:00:00,2467.655833946073
eth-usd,2024-01-20T07:00:00,2469.174961210349
eth-usd,2024-01-20T08:00:00,2469.627165841047
eth-usd,2024-01-20T09:00:00,2464.408861037444
eth-usd,2024-01-20T10:00:00,2464.4331699799473
eth-usd,2024-01-20T11:00:00,2460.0876942090326
eth-usd,2024-01-20T12:00:00,2458.4889831137934
eth-usd,2024-01-20T13:00:00,2456.109507806471
eth-usd,2024-01-20T14:00:00,2458.7456551078017
eth-usd,2024-01-20T15:00:00,2465.5336306752865
eth-usd,2024-01-20T16:00:00,2467.3935707811625
eth-usd,2024-01-20T17:00:00,2467.635318004894
