timestamp,eth_mrkt_price
2023-02-01,1593.030093364208
2023-02-02,1674.2355792442206
2023-02-03,1651.353372260687
2023-02-04,1670.2742083942587
2023-02-05,1640.2407568130889
2023-02-06,1633.4967044147966
2023-02-07,1648.5704475336752
2023-02-08,1663.9656812185983
2023-02-09,1600.6008694784728
2023-02-10,1530.6853103315623
2023-02-11,1521.8678253185685
2023-02-12,1527.5294311931564
2023-02-13,1492.9578140956135
2023-02-14,1529.9569459337463
2023-02-15,1615.4304352680776
2023-02-16,1692.0365246818626
2023-02-17,1678.2567425392876
2023-02-18,1694.78564745421
2023-02-19,1695.3012694228823
2023-02-20,1697.0162465118706
2023-02-21,1675.5451151071593
2023-02-22,1628.7480140088162
2023-02-23,1654.3065942693333
2023-02-24,1618.542960191665
2023-02-25,1590.6920945267482
2023-02-26,1617.0095691133943
2023-02-27,1637.560862467945
2023-02-28,1627.40108617803
2023-03-01,1647.0249067872437
2023-03-02,1641.8202736184987
2023-03-03,1572.0374982837118
2023-03-04,1569.1092364069182
2023-03-05,1569.7902966467807
2023-03-06,1566.9842258235533
2023-03-07,1558.0795251735447
2023-03-08,1552.6819355861774
2023-03-09,1490.7713595006626
2023-03-10,1409.6203128321504
2023-03-11,1459.9791228030087
2023-03-12,1531.7059243840713
2023-03-13,1642.0697079684157
2023-03-14,1721.4222094211243
2023-03-15,1668.7861033015693
2023-03-16,1663.3384729025577
2023-03-17,1735.119043431207
2023-03-18,1803.660088979491
2023-03-19,1802.7944605028704
2023-03-20,1767.4415296671568
2023-03-21,1790.63781294928
2023-03-22,1778.9640667363644
2023-03-23,1799.5386550762692
2023-03-24,1769.6927299857093
2023-03-25,1745.5221461895392
2023-03-26,1770.6635182447303
2023-03-27,1731.8617718140874
2023-03-28,1744.2892341874835
2023-03-29,1801.1789706756454
2023-03-30,1791.9055681963623
2023-03-31,1816.918745803916
2023-04-01,1823.4120452600228
2023-04-02,1802.7004152015106
2023-04-03,1801.4318425584136
2023-04-04,1856.0814541885672
2023-04-05,1907.6044308027106
2023-04-06,1877.3327934848264
2023-04-07,1862.126666190688
2023-04-08,1863.9755619080622
2023-04-09,1848.3232428942324
2023-04-10,1879.9992464160084
2023-04-11,1911.6009296464626
2023-04-12,1900.238517205208
2023-04-13,1983.0573069348136
2023-04-14,2094.780168851197
2023-04-15,2097.483722140373
2023-04-16,2108.1430690153084
2023-04-17,2083.7010583880983
2023-04-18,2092.213474345464
2023-04-19,1996.9834102482273
2023-04-20,1945.81574411505
2023-04-21,1890.1852924428654
2023-04-22,1863.4361277774497
2023-04-23,1859.6618103433302
2023-04-24,1844.1243783944763
2023-04-25,1831.1471415812593
2023-04-26,1883.3005657801614
2023-04-27,1902.4067014774919
2023-04-28,1898.656613846633
2023-04-29,1902.2825124223148
2023-04-30,1907.9349553408617
2023-05-01,1838.064223334061
2023-05-02,1848.7181239685751
2023-05-03,1874.614805316435
2023-05-04,1890.5915414150643
2023-05-05,1951.603260522296
2023-05-06,1929.6839942633173
2023-05-07,1907.8223251804268
2023-05-08,1852.0194165185565
2023-05-09,1844.9016382285754
2023-05-10,1846.9889585085775
2023-05-11,1806.202338508914
2023-05-12,1773.3091111816423
2023-05-13,1800.7081944324807
2023-05-14,1804.5165191031344
2023-05-15,1826.6347198346857
2023-05-16,1817.936448252485
2023-05-17,1811.7300050976064
2023-05-18,1808.095576546221
2023-05-19,1812.2276692643582
2023-05-20,1817.7037779867187
2023-05-21,1811.5205944456507
2023-05-22,1814.9387858062441
2023-05-23,1851.0367990065924
2023-05-24,1805.9146165050784
2023-05-25,1793.1844201173883
2023-05-26,1823.2240695689097
2023-05-27,1827.8719051745034
2023-05-28,1869.4074340286318
2023-05-29,1902.4639420194092
2023-05-30,1904.8701010414345
2023-05-31,1870.922410164889
2023-06-01,1865.3080586893411
2023-06-02,1892.1570404340273
2023-06-03,1899.0421061412026
2023-06-04,1900.5366137448084
2023-06-05,1834.575935163738
2023-06-06,1845.5910551831223
2023-06-07,1854.9593600215615
2023-06-08,1845.9558440279307
2023-06-09,1841.0755340654805
2023-06-10,1759.4627263353175
2023-06-11,1753.9743386296354
2023-06-12,1738.2262118977255
2023-06-13,1741.8869298732698
2023-06-14,1696.11083623606
2023-06-15,1646.7513067387065
2023-06-16,1684.662183595811
2023-06-17,1735.6613036217277
2023-06-18,1730.922018553825
2023-06-19,1724.239810697115
2023-06-20,1760.6682037626947
2023-06-21,1846.0749174905693
2023-06-22,1898.7793333909083
2023-06-23,1897.5295049825966
2023-06-24,1885.511987319548
2023-06-25,1901.7439216493296
2023-06-26,1872.3923003605214
2023-06-27,1885.340485057172
2023-06-28,1850.3932856371573
2023-06-29,1853.4972632558458
2023-06-30,1890.465781796821
2023-07-01,1922.3383655286334
2023-07-02,1921.8144549387196
2023-07-03,1958.4645691419712
2023-07-04,1952.12531752227
2023-07-05,1914.8121973925215
2023-07-06,1895.2494534894247
2023-07-07,1858.7909835895825
2023-07-08,1860.9057401398852
2023-07-09,1867.221143928995
2023-07-10,1871.361814584837
2023-07-11,1875.0265063408535
2023-07-12,1884.3089205852743
2023-07-13,1949.9112266626132
2023-07-14,1973.8591226373312
2023-07-15,1934.9615111795563
2023-07-16,1930.898145134008
2023-07-17,1904.6407901890516
2023-07-18,1898.9119703238289
2023-07-19,1904.2004305256617
2023-07-20,1898.8129623521497
2023-07-21,1893.6226422650968
2023-07-22,1877.7324195152682
2023-07-23,1879.5110638454717
2023-07-24,1853.383884968584
2023-07-25,1856.566113067152
2023-07-26,1864.6971856827602
2023-07-27,1870.3629119385444
2023-07-28,1870.460680856908
2023-07-29,1875.9995307580282
2023-07-30,1866.4204387526047
2023-07-31,1861.3055337850283
2023-08-01,1837.9835886574822
2023-08-02,1848.1073613223743
2023-08-03,1839.2973145941219
2023-08-04,1835.8682947290931
2023-08-05,1830.6670362409197
2023-08-06,1830.3238071561466
2023-08-07,1823.6915823501772
2023-08-08,1849.3969658546937
2023-08-09,1854.9388474545622
2023-08-10,1851.9998405765166
2023-08-11,1846.126392680784
2023-08-12,1848.8873549405446
2023-08-13,1847.278305422291
2023-08-14,1845.4695597667878
2023-08-15,1832.8136680212942
2023-08-16,1817.179285780292
2023-08-17,1717.0570703109906
2023-08-18,1674.3271211817928
2023-08-19,1670.253144246256
2023-08-20,1675.116089419728
2023-08-21,1669.789732779919
2023-08-22,1636.7472772832343
2023-08-23,1663.406655670328
2023-08-24,1656.4313322258224
2023-08-25,1651.8089802473212
2023-08-26,1648.5841485338415
2023-08-27,1652.819107248233
2023-08-28,1645.6235907052774
2023-08-29,1704.881797464806
2023-08-30,1711.7133335096078
2023-08-31,1677.882031703148
2023-09-01,1631.0215809278163
2023-09-02,1634.210711737833
2023-09-03,1635.6660300591132
2023-09-04,1630.3015783589972
2023-09-05,1628.8698937191234
2023-09-06,1631.8798761662558
2023-09-07,1637.6235055631375
2023-09-08,1635.2021900833165
2023-09-09,1633.9705533633771
2023-09-10,1617.9430228119827
2023-09-11,1570.500780542065
2023-09-12,1592.658733996268
2023-09-13,1600.014337301589
2023-09-14,1626.5147097636411
2023-09-15,1628.033668391771
2023-09-16,1638.7601148422536
2023-09-17,1625.8351616091363
2023-09-18,1643.1347573857636
2023-09-19,1644.2529717259356
2023-09-20,1627.2804875406657
2023-09-21,1596.122483141284
2023-09-22,1593.1623568726327
2023-09-23,1593.066865826546
2023-09-24,1589.099782040998
2023-09-25,1581.9328934442958
2023-09-26,1587.944610591376
2023-09-27,1605.7011854508132
2023-09-28,1638.5326575354914
2023-09-29,1668.4761237138393
2023-09-30,1676.377843039018
2023-10-01,1702.995843989
2023-10-02,1699.3392735561847
2023-10-03,1655.835508854256
2023-10-04,1641.4989805971938
2023-10-05,1626.3201549070982
2023-10-06,1636.9079180716772
2023-10-07,1638.7352662594983
2023-10-08,1629.8990029437502
2023-10-09,1588.0891862672563
2023-10-10,1573.7061204972224
2023-10-11,1562.1924700963245
2023-10-12,1542.4939898752334
2023-10-13,1549.095435499197
2023-10-14,1552.6271232086722
2023-10-15,1558.1295653071365
2023-10-16,1591.535009512406
2023-10-17,1575.396471525459
2023-10-18,1571.7145093907643
2023-10-19,1559.6970586165492
2023-10-20,1605.068392112879
2023-10-21,1619.5438727266887
2023-10-22,1639.118462201653
2023-10-23,1705.9501862447592
2023-10-24,1801.7374225946305
2023-10-25,1791.1878863802267
2023-10-26,1805.4086277197696
2023-10-27,1778.6362869317966
2023-10-28,1784.9279539987629
2023-10-29,1793.172371813245
2023-10-30,1806.069914143227
2023-10-31,1802.214134464705
2023-11-01,1822.6629816973
2023-11-02,1827.5624492287777
2023-11-03,1808.6025080651907
2023-11-04,1840.3208664409333
2023-11-05,1885.2084636644665
2023-11-06,1895.9858366694625
2023-11-07,1884.3441694844007
2023-11-08,1889.3123136185814
2023-11-09,2000.4786847522885
2023-11-10,2097.774961959031
2023-11-11,2060.9448720494875
2023-11-12,2048.181103434897
2023-11-13,2070.52741758604
2023-11-14,2017.4904923805243
2023-11-15,2014.7217162769907
2023-11-16,2010.9273614175897
2023-11-17,1953.7556004845105
2023-11-18,1953.0990554729558
2023-11-19,1974.2460046154456
2023-11-20,2028.9788415748833
2023-11-21,1988.4450140769038
2023-11-22,2034.3022733287294
2023-11-23,2061.2533980284106
2023-11-24,2099.7490457423664
2023-11-25,2082.01834045489
2023-11-26,2069.41626936271
2023-11-27,2024.005135222216
2023-11-28,2044.7996517215643
2023-11-29,2042.3247682259841
2023-11-30,2039.3334815529204
2023-12-01,2087.8161204766557
2023-12-02,2137.4890031736713
2023-12-03,2175.707164376713
2023-12-04,2231.156410830915
2023-12-05,2254.0114407085143
2023-12-06,2270.013308616806
2023-12-07,2315.6938574460873
2023-12-08,2360.302868440382
2023-12-09,2360.8516759169147
2023-12-10,2350.349571758934
2023-12-11,2225.0663747137614
2023-12-12,2206.3493369740318
2023-12-13,2211.78879910059
2023-12-14,2281.51888913724
2023-12-15,2256.3538947232496
2023-12-16,2241.041123828451
2023-12-17,2218.8174079284204
2023-12-18,2170.7411917340073
2023-12-19,2197.746636865637
2023-12-20,2213.1635621681908
2023-12-21,2226.4003662547793
2023-12-22,2301.857838710107
2023-12-23,2293.6451408472262
2023-12-24,2293.3318664433073
2023-12-25,2277.8112853938105
2023-12-26,2227.4679857964943
2023-12-27,2327.698869431081
2023-12-28,2385.494558948741
2023-12-29,2324.6008894843203
2023-12-30,2297.373963748853
2023-12-31,2292.8128241860777
2024-01-01,2308.271272097364
2024-01-02,2376.8654368707153
2024-01-03,2255.09519674715
2024-01-04,2253.893779070491
2024-01-05,2243.9582385967433
2024-01-06,2243.3201571456884
2024-01-07,2239.010733193546
2024-01-08,2276.316555815463
2024-01-09,2295.9828773812887
2024-01-10,2447.8527612022863
2024-01-11,2615.9680995317954
2024-01-12,2608.8821448068325
2024-01-13,2550.208408248047
2024-01-14,2531.868524762697
2024-01-15,2515.325436441904
2024-01-16,2556.696996144028
2024-01-17,2546.1179333020555
2024-01-18,2490.2746625503023
2024-01-19,2466.3202577803486
2024-01-20,2470.1837306823554
2024-01-21,2469.274586593685
2024-01-22,2372.075908172806
2024-01-23,2227.860127825324
2024-01-24,2227.1496708063414
2024-01-25,2210.0761598051217
2024-01-26,2249.3776126574676
2024-01-27,2267.7398180640694
2024-01-28,2274.8050332097523
2024-01-29,2281.2292294203276
2024-01-30,2344.8482897890976
2024-01-31,2315.7204596595575
2024-02-01,2281.1598256567886
2024-02-02,2302.903461896742
